[2025-03-27T12:19:11.041+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-27T12:19:11.062+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.add_payloads_to_table manual__2025-03-27T12:18:35.510549+00:00 [queued]>
[2025-03-27T12:19:11.070+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.add_payloads_to_table manual__2025-03-27T12:18:35.510549+00:00 [queued]>
[2025-03-27T12:19:11.071+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-27T12:19:11.084+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): add_payloads_to_table> on 2025-03-27 12:18:35.510549+00:00
[2025-03-27T12:19:11.090+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=572) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-27T12:19:11.092+0000] {standard_task_runner.py:72} INFO - Started process 574 to run task
[2025-03-27T12:19:11.092+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'my_dag', 'add_payloads_to_table', 'manual__2025-03-27T12:18:35.510549+00:00', '--job-id', '66', '--raw', '--subdir', 'DAGS_FOLDER/main_dag.py', '--cfg-path', '/tmp/tmp_8sbkjf5']
[2025-03-27T12:19:11.093+0000] {standard_task_runner.py:105} INFO - Job 66: Subtask add_payloads_to_table
[2025-03-27T12:19:11.328+0000] {task_command.py:467} INFO - Running <TaskInstance: my_dag.add_payloads_to_table manual__2025-03-27T12:18:35.510549+00:00 [running]> on host 2753c0b03e32
[2025-03-27T12:19:11.394+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='add_payloads_to_table' AIRFLOW_CTX_EXECUTION_DATE='2025-03-27T12:18:35.510549+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-27T12:18:35.510549+00:00'
[2025-03-27T12:19:11.395+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-03-27T12:19:11.395+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-03-27T12:19:17.490+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.490+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.491+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.491+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.491+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.492+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.492+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.492+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.493+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.493+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.493+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.493+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.494+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.494+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.494+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.495+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.495+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.495+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.496+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.496+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.496+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.497+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.497+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.497+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.498+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.498+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.498+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.499+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.499+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.499+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.500+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.500+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.500+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.501+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.501+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.502+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.502+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.502+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.503+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.503+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.503+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.504+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.504+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.504+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.505+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.505+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.505+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.506+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.506+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.506+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.507+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.507+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.507+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.508+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.508+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.508+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.509+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.509+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.509+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.510+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.510+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.510+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.511+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.511+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.511+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.512+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.512+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.513+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.513+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.513+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.514+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.514+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.514+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.515+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.515+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.515+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.516+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.516+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.516+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.517+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.517+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.517+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.518+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.518+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.519+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.519+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.519+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.520+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.520+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.521+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.521+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.521+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.522+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.522+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.523+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.523+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.523+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.524+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.524+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.525+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.525+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.525+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.526+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.526+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.526+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.527+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.527+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.527+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.528+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.528+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.528+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.529+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.529+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.529+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.530+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.530+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.530+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.531+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.531+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.531+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.532+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.532+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.532+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.533+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.533+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.533+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.534+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.534+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.534+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.535+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.535+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.535+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.536+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.536+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.537+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.537+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.537+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.538+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.538+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.539+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.539+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.539+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.540+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.540+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.540+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.541+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.541+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.542+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.542+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.542+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.543+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.543+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.544+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.544+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.544+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.545+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.545+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.546+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.546+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.547+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.547+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.548+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.548+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.548+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.549+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.549+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.550+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.550+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.550+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.551+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.551+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.552+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.552+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.552+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.553+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.553+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.554+0000] {python.py:240} INFO - Done. Returned value was: None
[2025-03-27T12:19:17.563+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-27T12:19:17.563+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=my_dag, task_id=add_payloads_to_table, run_id=manual__2025-03-27T12:18:35.510549+00:00, execution_date=20250327T121835, start_date=20250327T121911, end_date=20250327T121917
[2025-03-27T12:19:17.586+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2025-03-27T12:19:17.586+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
